48,rank_48,rank_prestige_1,rank_prestige_2,rank_prestige_3,rank_prestige_4,rank_prestige_5,rank_prestige_6,rank_prestige_7,rank_prestige_8,rank_prestige_9,rank_prestige_10,rank_prestige_11,rank_prestige_12,rank_prestige_13,rank_prestige_14,rank_prestige_15,rank_prestige_16,rank_prestige_17,rank_prestige_18,rank_prestige_19,rank_prestige_20,rank_prestige_21,rank_prestige_22,rank_prestige_23,rank_prestige_24,rank_prestige_25,rank_prestige_26,rank_prestige_27,rank_prestige_28,rank_prestige_29,rank_prestige_30,rank_prestige_31,rank_prestige_32,rank_prestige_33,rank_prestige_34,rank_prestige_35,rank_prestige_36,rank_prestige_37,rank_prestige_38,rank_prestige_39,rank_prestige_40,rank_prestige_41,rank_prestige_42,rank_prestige_43,rank_prestige_44,rank_prestige_45,rank_prestige_46,rank_prestige_47,rank_prestige_48,rank_prestige_49,rank_prestige_50,rank_prestige_51,rank_prestige_52,rank_prestige_53,rank_prestige_54,rank_prestige_55,rank_prestige_56,rank_prestige_57,rank_prestige_58,rank_prestige_59,rank_prestige_60,rank_prestige_61,rank_prestige_62,rank_prestige_63,rank_prestige_64,rank_prestige_65,rank_prestige_66,rank_prestige_67,rank_prestige_68,rank_prestige_69,rank_prestige_70,rank_prestige_71,rank_prestige_72,rank_prestige_73,rank_prestige_74,rank_prestige_75,rank_prestige_76,rank_prestige_77,rank_prestige_78,rank_prestige_79,rank_prestige_80
49,rank_49,rank_prestige_1,rank_prestige_2,rank_prestige_3,rank_prestige_4,rank_prestige_5,rank_prestige_6,rank_prestige_7,rank_prestige_8,rank_prestige_9,rank_prestige_10,rank_prestige_11,rank_prestige_12,rank_prestige_13,rank_prestige_14,rank_prestige_15,rank_prestige_16,rank_prestige_17,rank_prestige_18,rank_prestige_19,rank_prestige_20,rank_prestige_21,rank_prestige_22,rank_prestige_23,rank_prestige_24,rank_prestige_25,rank_prestige_26,rank_prestige_27,rank_prestige_28,rank_prestige_29,rank_prestige_30,rank_prestige_31,rank_prestige_32,rank_prestige_33,rank_prestige_34,rank_prestige_35,rank_prestige_36,rank_prestige_37,rank_prestige_38,rank_prestige_39,rank_prestige_40,rank_prestige_41,rank_prestige_42,rank_prestige_43,rank_prestige_44,rank_prestige_45,rank_prestige_46,rank_prestige_47,rank_prestige_48,rank_prestige_49,rank_prestige_50,rank_prestige_51,rank_prestige_52,rank_prestige_53,rank_prestige_54,rank_prestige_55,rank_prestige_56,rank_prestige_57,rank_prestige_58,rank_prestige_59,rank_prestige_60,rank_prestige_61,rank_prestige_62,rank_prestige_63,rank_prestige_64,rank_prestige_65,rank_prestige_66,rank_prestige_67,rank_prestige_68,rank_prestige_69,rank_prestige_70,rank_prestige_71,rank_prestige_72,rank_prestige_73,rank_prestige_74,rank_prestige_75,rank_prestige_76,rank_prestige_77,rank_prestige_78,rank_prestige_79,rank_prestige_80
50,rank_50,rank_prestige_1,rank_prestige_2,rank_prestige_3,rank_prestige_4,rank_prestige_5,rank_prestige_6,rank_prestige_7,rank_prestige_8,rank_prestige_9,rank_prestige_10,rank_prestige_11,rank_prestige_12,rank_prestige_13,rank_prestige_14,rank_prestige_15,rank_prestige_16,rank_prestige_17,rank_prestige_18,rank_prestige_19,rank_prestige_20,rank_prestige_21,rank_prestige_22,rank_prestige_23,rank_prestige_24,rank_prestige_25,rank_prestige_26,rank_prestige_27,rank_prestige_28,rank_prestige_29,rank_prestige_30,rank_prestige_31,rank_prestige_32,rank_prestige_33,rank_prestige_34,rank_prestige_35,rank_prestige_36,rank_prestige_37,rank_prestige_38,rank_prestige_39,rank_prestige_40,rank_prestige_41,rank_prestige_42,rank_prestige_43,rank_prestige_44,rank_prestige_45,rank_prestige_46,rank_prestige_47,rank_prestige_48,rank_prestige_49,rank_prestige_50,rank_prestige_51,rank_prestige_52,rank_prestige_53,rank_prestige_54,rank_prestige_55,rank_prestige_56,rank_prestige_57,rank_prestige_58,rank_prestige_59,rank_prestige_60,rank_prestige_61,rank_prestige_62,rank_prestige_63,rank_prestige_64,rank_prestige_65,rank_prestige_66,rank_prestige_67,rank_prestige_68,rank_prestige_69,rank_prestige_70,rank_prestige_71,rank_prestige_72,rank_prestige_73,rank_prestige_74,rank_prestige_75,rank_prestige_76,rank_prestige_77,rank_prestige_78,rank_prestige_79,rank_prestige_80
51,rank_51,rank_prestige_1,rank_prestige_2,rank_prestige_3,rank_prestige_4,rank_prestige_5,rank_prestige_6,rank_prestige_7,rank_prestige_8,rank_prestige_9,rank_prestige_10,rank_prestige_11,rank_prestige_12,rank_prestige_13,rank_prestige_14,rank_prestige_15,rank_prestige_16,rank_prestige_17,rank_prestige_18,rank_prestige_19,rank_prestige_20,rank_prestige_21,rank_prestige_22,rank_prestige_23,rank_prestige_24,rank_prestige_25,rank_prestige_26,rank_prestige_27,rank_prestige_28,rank_prestige_29,rank_prestige_30,rank_prestige_31,rank_prestige_32,rank_prestige_33,rank_prestige_34,rank_prestige_35,rank_prestige_36,rank_prestige_37,rank_prestige_38,rank_prestige_39,rank_prestige_40,rank_prestige_41,rank_prestige_42,rank_prestige_43,rank_prestige_44,rank_prestige_45,rank_prestige_46,rank_prestige_47,rank_prestige_48,rank_prestige_49,rank_prestige_50,rank_prestige_51,rank_prestige_52,rank_prestige_53,rank_prestige_54,rank_prestige_55,rank_prestige_56,rank_prestige_57,rank_prestige_58,rank_prestige_59,rank_prestige_60,rank_prestige_61,rank_prestige_62,rank_prestige_63,rank_prestige_64,rank_prestige_65,rank_prestige_66,rank_prestige_67,rank_prestige_68,rank_prestige_69,rank_prestige_70,rank_prestige_71,rank_prestige_72,rank_prestige_73,rank_prestige_74,rank_prestige_75,rank_prestige_76,rank_prestige_77,rank_prestige_78,rank_prestige_79,rank_prestige_80
52,rank_52,rank_prestige_1,rank_prestige_2,rank_prestige_3,rank_prestige_4,rank_prestige_5,rank_prestige_6,rank_prestige_7,rank_prestige_8,rank_prestige_9,rank_prestige_10,rank_prestige_11,rank_prestige_12,rank_prestige_13,rank_prestige_14,rank_prestige_15,rank_prestige_16,rank_prestige_17,rank_prestige_18,rank_prestige_19,rank_prestige_20,rank_prestige_21,rank_prestige_22,rank_prestige_23,rank_prestige_24,rank_prestige_25,rank_prestige_26,rank_prestige_27,rank_prestige_28,rank_prestige_29,rank_prestige_30,rank_prestige_31,rank_prestige_32,rank_prestige_33,rank_prestige_34,rank_prestige_35,rank_prestige_36,rank_prestige_37,rank_prestige_38,rank_prestige_39,rank_prestige_40,rank_prestige_41,rank_prestige_42,rank_prestige_43,rank_prestige_44,rank_prestige_45,rank_prestige_46,rank_prestige_47,rank_prestige_48,rank_prestige_49,rank_prestige_50,rank_prestige_51,rank_prestige_52,rank_prestige_53,rank_prestige_54,rank_prestige_55,rank_prestige_56,rank_prestige_57,rank_prestige_58,rank_prestige_59,rank_prestige_60,rank_prestige_61,rank_prestige_62,rank_prestige_63,rank_prestige_64,rank_prestige_65,rank_prestige_66,rank_prestige_67,rank_prestige_68,rank_prestige_69,rank_prestige_70,rank_prestige_71,rank_prestige_72,rank_prestige_73,rank_prestige_74,rank_prestige_75,rank_prestige_76,rank_prestige_77,rank_prestige_78,rank_prestige_79,rank_prestige_80
53,rank_53,rank_prestige_1,rank_prestige_2,rank_prestige_3,rank_prestige_4,rank_prestige_5,rank_prestige_6,rank_prestige_7,rank_prestige_8,rank_prestige_9,rank_prestige_10,rank_prestige_11,rank_prestige_12,rank_prestige_13,rank_prestige_14,rank_prestige_15,rank_prestige_16,rank_prestige_17,rank_prestige_18,rank_prestige_19,rank_prestige_20,rank_prestige_21,rank_prestige_22,rank_prestige_23,rank_prestige_24,rank_prestige_25,rank_prestige_26,rank_prestige_27,rank_prestige_28,rank_prestige_29,rank_prestige_30,rank_prestige_31,rank_prestige_32,rank_prestige_33,rank_prestige_34,rank_prestige_35,rank_prestige_36,rank_prestige_37,rank_prestige_38,rank_prestige_39,rank_prestige_40,rank_prestige_41,rank_prestige_42,rank_prestige_43,rank_prestige_44,rank_prestige_45,rank_prestige_46,rank_prestige_47,rank_prestige_48,rank_prestige_49,rank_prestige_50,rank_prestige_51,rank_prestige_52,rank_prestige_53,rank_prestige_54,rank_prestige_55,rank_prestige_56,rank_prestige_57,rank_prestige_58,rank_prestige_59,rank_prestige_60,rank_prestige_61,rank_prestige_62,rank_prestige_63,rank_prestige_64,rank_prestige_65,rank_prestige_66,rank_prestige_67,rank_prestige_68,rank_prestige_69,rank_prestige_70,rank_prestige_71,rank_prestige_72,rank_prestige_73,rank_prestige_74,rank_prestige_75,rank_prestige_76,rank_prestige_77,rank_prestige_78,rank_prestige_79,rank_prestige_80
54,rank_54,rank_prestige_1,rank_prestige_2,rank_prestige_3,rank_prestige_4,rank_prestige_5,rank_prestige_6,rank_prestige_7,rank_prestige_8,rank_prestige_9,rank_prestige_10,rank_prestige_11,rank_prestige_12,rank_prestige_13,rank_prestige_14,rank_prestige_15,rank_prestige_16,rank_prestige_17,rank_prestige_18,rank_prestige_19,rank_prestige_20,rank_prestige_21,rank_prestige_22,rank_prestige_23,rank_prestige_24,rank_prestige_25,rank_prestige_26,rank_prestige_27,rank_prestige_28,rank_prestige_29,rank_prestige_30,rank_prestige_31,rank_prestige_32,rank_prestige_33,rank_prestige_34,rank_prestige_35,rank_prestige_36,rank_prestige_37,rank_prestige_38,rank_prestige_39,rank_prestige_40,rank_prestige_41,rank_prestige_42,rank_prestige_43,rank_prestige_44,rank_prestige_45,rank_prestige_46,rank_prestige_47,rank_prestige_48,rank_prestige_49,rank_prestige_50,rank_prestige_51,rank_prestige_52,rank_prestige_53,rank_prestige_54,rank_prestige_55,rank_prestige_56,rank_prestige_57,rank_prestige_58,rank_prestige_59,rank_prestige_60,rank_prestige_61,rank_prestige_62,rank_prestige_63,rank_prestige_64,rank_prestige_65,rank_prestige_66,rank_prestige_67,rank_prestige_68,rank_prestige_69,rank_prestige_70,rank_prestige_71,rank_prestige_72,rank_prestige_73,rank_prestige_74,rank_prestige_75,rank_prestige_76,rank_prestige_77,rank_prestige_78,rank_prestige_79,rank_prestige_80
55,rank_55,rank_prestige_1,rank_prestige_2,rank_prestige_3,rank_prestige_4,rank_prestige_5,rank_prestige_6,rank_prestige_7,rank_prestige_8,rank_prestige_9,rank_prestige_10,rank_prestige_11,rank_prestige_12,rank_prestige_13,rank_prestige_14,rank_prestige_15,rank_prestige_16,rank_prestige_17,rank_prestige_18,rank_prestige_19,rank_prestige_20,rank_prestige_21,rank_prestige_22,rank_prestige_23,rank_prestige_24,rank_prestige_25,rank_prestige_26,rank_prestige_27,rank_prestige_28,rank_prestige_29,rank_prestige_30,rank_prestige_31,rank_prestige_32,rank_prestige_33,rank_prestige_34,rank_prestige_35,rank_prestige_36,rank_prestige_37,rank_prestige_38,rank_prestige_39,rank_prestige_40,rank_prestige_41,rank_prestige_42,rank_prestige_43,rank_prestige_44,rank_prestige_45,rank_prestige_46,rank_prestige_47,rank_prestige_48,rank_prestige_49,rank_prestige_50,rank_prestige_51,rank_prestige_52,rank_prestige_53,rank_prestige_54,rank_prestige_55,rank_prestige_56,rank_prestige_57,rank_prestige_58,rank_prestige_59,rank_prestige_60,rank_prestige_61,rank_prestige_62,rank_prestige_63,rank_prestige_64,rank_prestige_65,rank_prestige_66,rank_prestige_67,rank_prestige_68,rank_prestige_69,rank_prestige_70,rank_prestige_71,rank_prestige_72,rank_prestige_73,rank_prestige_74,rank_prestige_75,rank_prestige_76,rank_prestige_77,rank_prestige_78,rank_prestige_79,rank_prestige_80
56,rank_56,rank_prestige_1,rank_prestige_2,rank_prestige_3,rank_prestige_4,rank_prestige_5,rank_prestige_6,rank_prestige_7,rank_prestige_8,rank_prestige_9,rank_prestige_10,rank_prestige_11,rank_prestige_12,rank_prestige_13,rank_prestige_14,rank_prestige_15,rank_prestige_16,rank_prestige_17,rank_prestige_18,rank_prestige_19,rank_prestige_20,rank_prestige_21,rank_prestige_22,rank_prestige_23,rank_prestige_24,rank_prestige_25,rank_prestige_26,rank_prestige_27,rank_prestige_28,rank_prestige_29,rank_prestige_30,rank_prestige_31,rank_prestige_32,rank_prestige_33,rank_prestige_34,rank_prestige_35,rank_prestige_36,rank_prestige_37,rank_prestige_38,rank_prestige_39,rank_prestige_40,rank_prestige_41,rank_prestige_42,rank_prestige_43,rank_prestige_44,rank_prestige_45,rank_prestige_46,rank_prestige_47,rank_prestige_48,rank_prestige_49,rank_prestige_50,rank_prestige_51,rank_prestige_52,rank_prestige_53,rank_prestige_54,rank_prestige_55,rank_prestige_56,rank_prestige_57,rank_prestige_58,rank_prestige_59,rank_prestige_60,rank_prestige_61,rank_prestige_62,rank_prestige_63,rank_prestige_64,rank_prestige_65,rank_prestige_66,rank_prestige_67,rank_prestige_68,rank_prestige_69,rank_prestige_70,rank_prestige_71,rank_prestige_72,rank_prestige_73,rank_prestige_74,rank_prestige_75,rank_prestige_76,rank_prestige_77,rank_prestige_78,rank_prestige_79,rank_prestige_80
57,rank_57,rank_prestige_1,rank_prestige_2,rank_prestige_3,rank_prestige_4,rank_prestige_5,rank_prestige_6,rank_prestige_7,rank_prestige_8,rank_prestige_9,rank_prestige_10,rank_prestige_11,rank_prestige_12,rank_prestige_13,rank_prestige_14,rank_prestige_15,rank_prestige_16,rank_prestige_17,rank_prestige_18,rank_prestige_19,rank_prestige_20,rank_prestige_21,rank_prestige_22,rank_prestige_23,rank_prestige_24,rank_prestige_25,rank_prestige_26,rank_prestige_27,rank_prestige_28,rank_prestige_29,rank_prestige_30,rank_prestige_31,rank_prestige_32,rank_prestige_33,rank_prestige_34,rank_prestige_35,rank_prestige_36,rank_prestige_37,rank_prestige_38,rank_prestige_39,rank_prestige_40,rank_prestige_41,rank_prestige_42,rank_prestige_43,rank_prestige_44,rank_prestige_45,rank_prestige_46,rank_prestige_47,rank_prestige_48,rank_prestige_49,rank_prestige_50,rank_prestige_51,rank_prestige_52,rank_prestige_53,rank_prestige_54,rank_prestige_55,rank_prestige_56,rank_prestige_57,rank_prestige_58,rank_prestige_59,rank_prestige_60,rank_prestige_61,rank_prestige_62,rank_prestige_63,rank_prestige_64,rank_prestige_65,rank_prestige_66,rank_prestige_67,rank_prestige_68,rank_prestige_69,rank_prestige_70,rank_prestige_71,rank_prestige_72,rank_prestige_73,rank_prestige_74,rank_prestige_75,rank_prestige_76,rank_prestige_77,rank_prestige_78,rank_prestige_79,rank_prestige_80
58,rank_58,rank_prestige_1,rank_prestige_2,rank_prestige_3,rank_prestige_4,rank_prestige_5,rank_prestige_6,rank_prestige_7,rank_prestige_8,rank_prestige_9,rank_prestige_10,rank_prestige_11,rank_prestige_12,rank_prestige_13,rank_prestige_14,rank_prestige_15,rank_prestige_16,rank_prestige_17,rank_prestige_18,rank_prestige_19,rank_prestige_20,rank_prestige_21,rank_prestige_22,rank_prestige_23,rank_prestige_24,rank_prestige_25,rank_prestige_26,rank_prestige_27,rank_prestige_28,rank_prestige_29,rank_prestige_30,rank_prestige_31,rank_prestige_32,rank_prestige_33,rank_prestige_34,rank_prestige_35,rank_prestige_36,rank_prestige_37,rank_prestige_38,rank_prestige_39,rank_prestige_40,rank_prestige_41,rank_prestige_42,rank_prestige_43,rank_prestige_44,rank_prestige_45,rank_prestige_46,rank_prestige_47,rank_prestige_48,rank_prestige_49,rank_prestige_50,rank_prestige_51,rank_prestige_52,rank_prestige_53,rank_prestige_54,rank_prestige_55,rank_prestige_56,rank_prestige_57,rank_prestige_58,rank_prestige_59,rank_prestige_60,rank_prestige_61,rank_prestige_62,rank_prestige_63,rank_prestige_64,rank_prestige_65,rank_prestige_66,rank_prestige_67,rank_prestige_68,rank_prestige_69,rank_prestige_70,rank_prestige_71,rank_prestige_72,rank_prestige_73,rank_prestige_74,rank_prestige_75,rank_prestige_76,rank_prestige_77,rank_prestige_78,rank_prestige_79,rank_prestige_80
59,rank_59,rank_prestige_1,rank_prestige_2,rank_prestige_3,rank_prestige_4,rank_prestige_5,rank_prestige_6,rank_prestige_7,rank_prestige_8,rank_prestige_9,rank_prestige_10,rank_prestige_11,rank_prestige_12,rank_prestige_13,rank_prestige_14,rank_prestige_15,rank_prestige_16,rank_prestige_17,rank_prestige_18,rank_prestige_19,rank_prestige_20,rank_prestige_21,rank_prestige_22,rank_prestige_23,rank_prestige_24,rank_prestige_25,rank_prestige_26,rank_prestige_27,rank_prestige_28,rank_prestige_29,rank_prestige_30,rank_prestige_31,rank_prestige_32,rank_prestige_33,rank_prestige_34,rank_prestige_35,rank_prestige_36,rank_prestige_37,rank_prestige_38,rank_prestige_39,rank_prestige_40,rank_prestige_41,rank_prestige_42,rank_prestige_43,rank_prestige_44,rank_prestige_45,rank_prestige_46,rank_prestige_47,rank_prestige_48,rank_prestige_49,rank_prestige_50,rank_prestige_51,rank_prestige_52,rank_prestige_53,rank_prestige_54,rank_prestige_55,rank_prestige_56,rank_prestige_57,rank_prestige_58,rank_prestige_59,rank_prestige_60,rank_prestige_61,rank_prestige_62,rank_prestige_63,rank_prestige_64,rank_prestige_65,rank_prestige_66,rank_prestige_67,rank_prestige_68,rank_prestige_69,rank_prestige_70,rank_prestige_71,rank_prestige_72,rank_prestige_73,rank_prestige_74,rank_prestige_75,rank_prestige_76,rank_prestige_77,rank_prestige_78,rank_prestige_79,rank_prestige_80
maprestige,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
